sorteo,fecha,tipo,n1,n2,n3,n4,n5,superbalota
,2017-04-22,baloto,15,28,36,37,41,10
,2017-04-26,baloto,1,2,25,31,33,14
,2017-04-29,baloto,6,19,25,28,36,1
,2017-05-03,baloto,5,6,7,12,37,6
,2017-05-06,baloto,1,20,36,39,43,10
,2017-05-10,baloto,12,19,22,35,38,1
,2017-05-13,baloto,11,19,27,28,37,8
,2017-05-17,baloto,15,21,26,28,36,3
,2017-05-20,baloto,1,11,28,31,41,9
,2017-05-24,baloto,7,22,29,32,41,14
,2017-05-27,baloto,8,12,20,36,40,1
,2017-05-31,baloto,12,13,25,31,42,16
,2017-06-03,baloto,3,26,33,34,38,16
,2017-06-07,baloto,3,20,33,34,40,14
,2017-06-10,baloto,13,20,26,29,40,7
,2017-06-14,baloto,2,9,12,34,40,7
,2017-06-17,baloto,9,20,24,31,33,16
,2017-06-21,baloto,4,6,14,17,29,5
,2017-06-24,baloto,3,4,9,20,32,11
,2017-06-28,baloto,18,22,32,37,39,2
,2017-07-01,baloto,10,16,18,35,40,6
,2017-07-05,baloto,20,22,25,37,43,8
,2017-07-08,baloto,1,7,12,19,21,8
,2017-07-12,baloto,7,23,30,33,36,4
,2017-07-15,baloto,7,23,24,34,39,4
,2017-07-19,baloto,14,15,20,25,40,12
,2017-07-22,baloto,6,9,15,37,42,16
,2017-07-26,baloto,1,27,31,34,36,11
,2017-07-29,baloto,3,13,14,17,23,2
,2017-08-02,baloto,1,22,31,32,37,16
,2017-08-05,baloto,14,25,28,37,41,13
,2017-08-09,baloto,4,5,9,13,40,15
,2017-08-12,baloto,15,16,18,19,37,11
,2017-08-16,baloto,6,14,32,34,42,10
,2017-08-19,baloto,1,5,6,13,26,6
,2017-08-23,baloto,13,15,18,26,43,3
,2017-08-26,baloto,1,6,12,18,36,9
,2017-08-30,baloto,4,24,28,36,39,5
,2017-09-02,baloto,1,4,13,23,33,9
,2017-09-06,baloto,8,16,19,35,41,13
,2017-09-09,baloto,1,2,20,31,43,8
,2017-09-13,baloto,7,11,23,41,43,11
,2017-09-16,baloto,10,17,24,37,42,6
